split,record_id,city,budget_level,strictness,amount,travel_days,party_total
train,v3_request_407714,昆明,limited,soft,2300,3,1
train,v3_request_407386,天津,limited,soft,2200,2,3
train,v3_request_407481,成都,comfortable,soft,11100,3,4
train,v3_request_407521,天津,standard,soft,4700,2,4
train,v3_request_407171,厦门,comfortable,soft,18400,4,5
train,v3_request_407821,长沙,comfortable,soft,5700,2,3
train,v3_request_407585,珠海,standard,soft,9700,4,4
train,v3_request_407622,北京,standard,soft,2000,2,1
train,v3_request_404369,昆明,comfortable,soft,17800,4,4
train,v3_request_404061,三亚,standard,soft,2900,3,1
train,v3_request_404323,深圳,premium,soft,10800,4,2
train,v3_request_407176,呼和浩特,limited,soft,4800,3,4
train,v3_request_406190,西安,limited,soft,3000,2,3
train,v3_request_406093,成都,standard,soft,9100,3,4
train,v3_request_407300,昆明,standard,soft,5500,3,3
train,v3_request_405038,北京,limited,soft,4600,3,4
train,v3_request_407552,上海,limited,soft,2100,2,2
train,v3_request_407647,广州,comfortable,soft,10600,4,2
train,v3_request_407800,杭州,standard,soft,2600,2,2
train,v3_request_405193,长沙,limited,soft,3800,4,2
train,v3_request_408281,北京,limited,soft,6200,3,4
train,v3_request_404107,长沙,limited,soft,8700,5,3
train,v3_request_408787,北京,standard,soft,4400,2,4
train,v3_request_409760,重庆,limited,hard,2700,2,3
train,v3_request_404396,天津,comfortable,soft,7700,3,3
train,v3_request_407550,宁波,limited,soft,2500,4,1
train,v3_request_408724,三亚,limited,soft,10800,5,3
train,v3_request_404311,三亚,comfortable,soft,5600,3,2
train,v3_request_404328,青岛,comfortable,soft,18500,5,4
train,v3_request_407008,深圳,limited,soft,3300,3,2
train,v3_request_407032,福州,standard,soft,3800,2,3
train,v3_request_407110,西安,limited,soft,3100,3,2
train,v3_request_404137,北京,luxury,soft,24800,3,4
train,v3_request_409675,丽江,premium,none,8900,3,2
train,v3_request_409822,杭州,limited,hard,6400,5,2
train,v3_request_409310,北京,comfortable,none,7600,3,2
train,v3_request_407612,三亚,limited,soft,2200,4,1
train,v3_request_407074,北京,premium,soft,12800,4,2
train,v3_request_407113,南京,standard,soft,5500,3,3
train,v3_request_404259,上海,limited,hard,7600,4,3
train,v3_request_404375,呼和浩特,comfortable,soft,6300,2,3
train,v3_request_408327,深圳,limited,hard,5000,3,3
train,v3_request_407252,福州,limited,soft,2900,2,3
train,v3_request_407099,广州,limited,soft,1000,2,1
train,v3_request_409785,厦门,premium,soft,8300,2,3
train,v3_request_408525,三亚,comfortable,soft,5100,4,1
train,v3_request_407518,沈阳,standard,soft,6300,3,3
train,v3_request_407329,宁波,standard,soft,13000,5,3
